remark: ../src/fir.cpp:49:2: fir(int*, int) not inlined into fir_top(int*, int*, int*, int) because it should never be inlined (cost=never)
remark: ../src/fir.cpp:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/fir.cpp:6:0: Unrolling loop 'VITIS_LOOP_15_1' (../src/fir.cpp:15:19) in function 'fir' completely with a factor of 99
remark: ../src/fir.cpp:49:2: fir(int*, int) not inlined into fir_top(int*, int*, int*, int) because it should never be inlined (cost=never)
remark: <unknown>:0:0: fir_top(int*, int*, int*, int) not inlined into apatb_fir_top_ir because it should never be inlined (cost=never)
remark: ../src/fir.cpp:9:0: Applying array_partition to '_ZZ3firPiiE9shift_reg': Complete partitioning on dimension 1.
remark: ../src/fir.cpp:3:0: Applying array_partition to 'c': Complete partitioning on dimension 1.
remark: ../src/fir.cpp:40:19: Sequential read of length 99 has been inferred _XLX_SEP_ coef4seqcoef gmem VITIS_LOOP_40_1 ../src/fir.cpp:40:19 fir_top(int*, int*, int*, int)  _XLX_SEP_ loadreadfor.inc.load.5
remark: ../src/fir.cpp:46:19: Sequential read of variable length has been inferred _XLX_SEP_ x5seqx gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int)  _XLX_SEP_ loadreadfor.inc8.load.8
remark: ../src/fir.cpp:46:19: Sequential write of variable length has been inferred _XLX_SEP_ y6seqy gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int)  _XLX_SEP_ storewritefor.inc8.store.12
remark: ../src/fir.cpp:46:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadx5seqx gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:46:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritey6seqy gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:40:19: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadcoef4seqcoef gmem VITIS_LOOP_40_1 ../src/fir.cpp:40:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:49:2: Automatically inlining function 'fir(int*, int)' to improve effectiveness of pipeline pragma in function 'fir_top(int*, int*, int*, int)'
remark: ../src/fir.cpp:40:19: Multiple burst reads of length 99 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_40_1 ../src/fir.cpp:40:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:40:19: Multiple burst reads of length 99 and bit width 32 in loop 'VITIS_LOOP_40_1'(../src/fir.cpp:40:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/fir.cpp:46:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:46:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_46_2'(../src/fir.cpp:46:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/fir.cpp:46:19: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem VITIS_LOOP_46_2 ../src/fir.cpp:46:19 fir_top(int*, int*, int*, int) 
remark: ../src/fir.cpp:46:19: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_46_2'(../src/fir.cpp:46:19) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5600 (100.0%)   0.0393 (100.0%)   0.5993 (100.0%)   0.6378 (100.0%)  Code Generation Time
   0.5600 (100.0%)   0.0393 (100.0%)   0.5993 (100.0%)   0.6378 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6737 seconds (0.7081 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1219 ( 19.2%)   0.0036 (  9.1%)   0.1256 ( 18.6%)   0.1287 ( 18.2%)  Build loop flatten cost model
   0.0902 ( 14.2%)   0.0034 (  8.5%)   0.0935 ( 13.9%)   0.0958 ( 13.5%)  PredicateAnalyzer - Predidate Analysis
   0.0249 (  3.9%)   0.0036 (  9.1%)   0.0285 (  4.2%)   0.0292 (  4.1%)  Auto automatic array partition analysis
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.3%)  Reduce the height of tree
   0.0017 (  0.3%)   0.0000 (  0.1%)   0.0017 (  0.3%)   0.0018 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0017 (  0.3%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.2%)  Memory SSA
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0017 (  0.2%)  Memory SSA
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0017 (  0.2%)  Memory SSA
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Memory SSA
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Memory SSA
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Memory SSA
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0016 (  0.2%)  Memory SSA
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0015 (  0.2%)  Global Value Numbering
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0015 (  0.2%)  Loop Invariant Code Motion
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.1%)   0.0013 (  0.2%)   0.0014 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0014 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0014 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0012 (  0.2%)   0.0001 (  0.2%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0012 (  3.1%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0012 (  0.2%)   0.0000 (  0.1%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Dead Store Elimination
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0001 (  0.0%)   0.0012 (  2.9%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0009 (  0.1%)   0.0003 (  0.8%)   0.0012 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0013 (  0.2%)  Memory SSA
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0001 (  0.0%)   0.0011 (  2.9%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Global Value Numbering
   0.0011 (  0.2%)   0.0001 (  0.2%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Global Value Numbering
   0.0011 (  0.2%)   0.0001 (  0.1%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Value Propagation
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.1%)   0.0010 (  0.2%)   0.0011 (  0.1%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Dead Store Elimination
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Value Propagation
   0.0001 (  0.0%)   0.0009 (  2.4%)   0.0010 (  0.2%)   0.0010 (  0.1%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.0%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.0%)   0.0009 (  0.1%)  Promote Memory to Register
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Straight line strength reduction
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Value Propagation
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Value Propagation
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Value Propagation
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0007 (  0.1%)  Combine redundant instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.0%)   0.0007 (  0.1%)  Generate IR Wrapper
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.0%)   0.0007 (  0.1%)  Automatic data reuse optimization
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dead Store Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dead Store Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dead Store Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dead Store Elimination
   0.0005 (  0.1%)   0.0001 (  0.3%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dead Store Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  ProduceBurstMessages - Produce Burst Messages
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0002 (  0.6%)   0.0002 (  0.0%)   0.0006 (  0.1%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0005 (  1.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0005 (  1.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.1%)  Lower HLS related attributes
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0001 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0005 (  1.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0004 (  1.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dead Store Elimination
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Print module to file
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0004 (  1.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Merge accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Bitcode for HLS
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.0%)   0.0004 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory Summary
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Deduce function attributes
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0004 (  0.9%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Merge accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Automatically infer occurrence information
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.0%)   0.0004 (  0.1%)  ROM inference pass
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.0%)  Combine redundant instructions
